"Feature","Gain","Cover","Frequency"
"superintend",9.35613759839941e-06,0.00424929178470255,0.00412371134020619
"dollar",8.80491261866746e-06,0.00521842850752945,0.00412371134020619
"acadi",8.75139189964595e-06,0.00037274489339496,0.00206185567010309
"account",8.33447032108411e-06,0.00178917548829581,0.00206185567010309
"absolv",7.81080130351401e-06,0.000670940808110929,0.00206185567010309
"princip",7.21892450987872e-06,0.00126733263754287,0.00206185567010309
"alway",5.10236936669327e-06,0.00879677948412107,0.00824742268041237
"britain",5.06957493488788e-06,0.00208737140301178,0.00206185567010309
"compens",4.86511343510837e-06,0.00313105710451767,0.00206185567010309
"express",3.35212219192479e-06,0.00328015506187565,0.00412371134020619
"design",3.05384534225827e-06,0.00201282242433279,0.00206185567010309
"except",2.73497502072905e-06,0.00238556731772775,0.00206185567010309
"abandon",2.41194728850703e-06,0.00216192038169077,0.00618556701030928
"due",2.32698688652179e-06,0.00126733263754287,0.00206185567010309
"abovenam",2.2909230049241e-06,0.00178917548829581,0.00206185567010309
"anoth",2.26187383713832e-06,0.00208737140301178,0.00206185567010309
"hereto",2.22517424710143e-06,0.0038019979126286,0.00412371134020619
"cours",1.92838608991576e-06,0.00178917548829581,0.00206185567010309
"purpos",1.54482582616659e-06,0.00268376323244372,0.00206185567010309
"name",1.53416948944217e-06,0.000596391829431937,0.00206185567010309
"forev",1.18630544731355e-06,0.000969136722826897,0.00206185567010309
"band",1.08502358575584e-06,0.0046965856567765,0.00412371134020619
"actual",9.12201636704919e-07,0.00201282242433279,0.00206185567010309
"abitibi",8.45231751312415e-07,0.000969136722826897,0.00206185567010309
"connect",7.28055083386745e-07,0.00141643059490085,0.00206185567010309
"provid",6.40752843695315e-07,0.00193827344565379,0.00206185567010309
"great",5.73372907017483e-07,0.000745489786789921,0.00206185567010309
"saturday",4.13259485321796e-07,0.00447293872073953,0.00412371134020619
"issu",3.76454158789944e-07,0.00119278365886387,0.00206185567010309
"ash",3.20242317024783e-07,0.00216192038169077,0.00206185567010309
"freeli",2.97949969160766e-07,0.00164007753093783,0.00206185567010309
"date",2.44192310127684e-07,0.000969136722826897,0.00206185567010309
"desir",2.39575465499188e-07,0.00313105710451767,0.00206185567010309
"william",2.06127494309843e-07,0.00164007753093783,0.00206185567010309
"offic",1.74583847871648e-07,0.0018637244669748,0.00206185567010309
"shall",1.65265819253395e-07,0.000745489786789921,0.00206185567010309
"missisagu",1.58888425717505e-07,0.00208737140301178,0.00206185567010309
"sever",1.5320102929949e-07,0.00328015506187565,0.00206185567010309
"dress",1.34986819978991e-07,0.00253466527508573,0.00206185567010309
"doth",1.25081115658573e-07,0.00477113463545549,0.00412371134020619
"affair",1.14471199834382e-07,0.000745489786789921,0.00206185567010309
"alik",8.23145718560513e-08,0.0046965856567765,0.00412371134020619
"currenc",5.62500422976389e-08,0.00164007753093783,0.00206185567010309
"degre",5.50126351759934e-08,0.000969136722826897,0.00206185567010309
"becom",4.40464228242006e-08,0.00104368570150589,0.00206185567010309
"herewith",3.55857755399044e-08,0.0028328611898017,0.00412371134020619
"yield",2.07789136880775e-08,0.00402564484866557,0.00412371134020619
"white",1.97590239444e-08,0.0018637244669748,0.00206185567010309
"fish",1.58638591011428e-08,0.00171462650961682,0.00206185567010309
"abenc",1.53177687887636e-08,0.000596391829431937,0.00206185567010309
"appear",1.51739929450085e-08,0.00238556731772775,0.00412371134020619
"eastern",1.49515393167995e-08,0.00126733263754287,0.00206185567010309
"creek",1.34685084127523e-08,0.00253466527508573,0.00206185567010309
"much",1.11083965066947e-08,0.00178917548829581,0.00206185567010309
"titl",9.81578397419029e-09,0.00492023259281348,0.00412371134020619
"adjoin",9.32028518979163e-09,0.00238556731772775,0.00206185567010309
"add",9.03039633890203e-09,0.00439838974206053,0.00412371134020619
"back",6.39746090421667e-09,0.00156552855225883,0.00206185567010309
"lie",4.77257324962036e-09,0.00104368570150589,0.00206185567010309
"annuit",4.38774217343158e-09,0.00253466527508573,0.00206185567010309
"addit",3.77250406175763e-09,0.00104368570150589,0.00206185567010309
