Treaty ID,Treaty Name,Date,Nation 1,Nation 2,Nation 3,Nation 4,Nation 5,Place,Type,Additional Notes,URL
RP01,The Royal Proclamation,1763-10-07,,,,,,,The Royal Proclamation,,https://www.rcaanc-cirnac.gc.ca/eng/1370355181092/1607905122267#a6
PF04,"Articles of Peace, Sir William Johnson",1764-08-30,Huron,Genesee,,,,,Peace and Friendship,,https://www.solon.org/Constitutions/Canada/English/PreConfederation/nt_1764.html
RT01,1850 Treaty with the Ojibewa Indians of Lake Superior Conveying Certain Lands to the Crown,1850-09-07,Ojibewa,,,,,Ojibewa Indians of Lake Superior,Robinson Treaties,,https://rcaanc-cirnac.gc.ca/eng/1100100028978/1581293296351
RT02,1850 Treaty with the Ojibewa Indians of Lake Huron Conveying Certain Lands to the Crown,1850-09-09,Ojibewa,,,,,Ojibewa Indians of Lake Huron,Robinson Treaties,,https://rcaanc-cirnac.gc.ca/eng/1100100028984/1581293724401
TPN01,Huron-British Treaty of 1760,1760-09-05,Huron,,,,,Huron-British Treaty of 1760,Treaties of Peace and Neutrality,,https://rcaanc-cirnac.gc.ca/eng/1361456241366/1581293495454
UCLS01,"Michilimackinac Island, No. 1",1781-05-12,Chippewas,,,,,Michilimackinac Island,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS02,"No. 381, Niagara Treaty of 1781",1781-05-09,Chippewas,Missasagas,,,,Niagara,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS03,No. 116,1786-05-15,Ottawas,Chippewas,,,,Detroit River,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS04,"No. 2, McKee Treaty",1790-05-19,Ottawas,Chippewas,Pottowatomy,Huron,,Lake Erie,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS05,"No. 3, Between the Lakes Purchase and Collins Purchase",1792-12-07,Wabakanyne,Wabanip,Kautabus,Wabaninshop,Nattoton,Lake Ontario and Lake Erie,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS06,"No. 3 3/4, Brant Tract",1795-10-24,Mississague,,,,,Brant Tract (Burlington Bar and Lake Ontario),Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS07,No. 8,1797-08-21,Mississague,,,,,Burlington Bay and Lake Ontario,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS08,"No. 5, Penetanguishene Treaty",1798-05-22,Chippewas,,,,,Harbour of Penetangushene and Lake Huron,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS09,"No. 6, London Township Treaty",1796-09-07,Chippewas,,,,,London Township,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS10,"No. 7, Sombra Township Treaty",1796-09-07,Chippewas,,,,,Sombra Township Treaty,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS11,"No. 11, St. Joseph's Island Treaty ",1798-06-13,Chippewas,,,,,St. Joseph's Island,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS12,No. 12,1800-09-11,Ottawas,Chippewas,Powtawatamie,Wyandot,,Huron Church Reserve (South East side of Detroit River),Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS13,"No. 13, Toronto Purchase",1805-08-01,Mississague ,,,,,Toronto,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS14,"No. 14, Head of the Lake Treaty",1806-09-06,Mississague ,,,,,"Head of the Lake Treaty (Oakville, Mississauga, and parts of Burlington)",Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS15,"No. 16, Lake Simcoe Treaty",1815-11-17,Chippewas,,,,,Lake Simcoe to Georgian Bay (Penetanguishene Road),Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS16,"No. 18, Lake Simcoe-Nottawasaga Treaty",1818-10-07,Chippewas,,,,,Lake Simcoe-Nottawasaga,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS17,"No. 19, Ajetance Treaty ",1818-10-28,Mississague,,,,," 648,000 acres of land (North of modern Eglinton Ave.)",Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS18,"No. 20, Rice Lake Treaty",1818-11-05,Chippewas,,,,,Rice Lake,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS19,"No. 25, Long Woods Treaty",1822-07-08,Chippewas,,,,,Land north of the Thames River,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS20,"No. 27 1/4, Rideau Purchase",1822-11-28,Missisague,,,,,Marmora and Pembroke (modern),Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS21,"No. 29, Huron Tract Purchase",1827-07-10,Chippewas,,,,,Modern Sarnia and Stratford (modern),Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS22,"No. 45, Manitoulin Island Treaty (1836)",1836-08-09,Ottawas,Chippewas,,,,Manitoulin Island,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS23,"No. 45 1/2, Saugeen Treaty (1836)",1836-08-09,Saukin,,,,,Sauking Territory,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS24,"No. 72, Saugeen Peninsula Treaty (1854)",1854-10-13,Saugeen,Owen Sound,Colpoy's Bay,,,Saugeen Peninsula,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
UCLS25,"No. 94, Manitoulin Island Treaty (1862)",1862-10-06,Ottawas,Chippewas,,,,Manitoulin Island,Upper Canada Land Surrenders,,https://rcaanc-cirnac.gc.ca/eng/1370372152585/1581293792285#ucls25
WT01,"Chippewa Indians of Christian Island, Georgina Island and Rama",1923-10-31,Chippewas,,,,,"Treaty made October 31, 1923 between his Majesty the King and the Chippewa Indians of Christian Island, Georgina Island and Rama",Williams Treaties,,https://rcaanc-cirnac.gc.ca/eng/1100100029004/1581292197513
WT02,Mississauga Indians,1923-11-15,Mississauga,,,,,"Treaty made November 15, 1923 between his Majesty the King and the Mississauga Indians",Williams Treaties,,https://rcaanc-cirnac.gc.ca/eng/1100100029019/1581516441090
